Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.max.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.stdDev.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.stdDev.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.ver.set(System.Int32 value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint> Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.metrics.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.metrics.set(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.ver.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.name.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.kind.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.kind.set(Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType value)"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.value.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.value.set(System.Double value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.count.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.count.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.min.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.min.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.max.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.max.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.stdDev.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.stdDev.set(System.Nullable<System.Double> value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencyKind.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencyKind.set(Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.success.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.success.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.async.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.async.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencySource.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencySource.set(Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.commandName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.commandName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencyTypeName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencyTypeName.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.ver.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.id.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.id.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.name.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.startTime.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.startTime.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.duration.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.duration.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.responseCode.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.responseCode.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.success.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.success.set(System.Boolean value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.httpMethod.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.httpMethod.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.url.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.url.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.measurements.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.measurements.set(System.Collections.Generic.IDictionary<System.String, System.Double> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.level.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.level.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.method.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.method.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.assembly.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.assembly.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.fileName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.fileName.set(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.line.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.line.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.id.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.id.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.outerId.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.outerId.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.typeName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.typeName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.message.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.message.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.hasFullStack.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.hasFullStack.set(System.Boolean value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.stack.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.stack.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.parsedStack.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.parsedStack.set(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails..ctor(System.String fullName, System.String name)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.CreateWithoutStackInfo(System.Exception exception, Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails parentExceptionDetails)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.ver.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.handledAt.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.handledAt.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.exceptions.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.exceptions.set(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails> value)"
Dynamic,Method,"System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.severityLevel.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.severityLevel.set(System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel> value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.problemId.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.problemId.set(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.crashThreadId.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.crashThreadId.set(System.Int32 value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.measurements.get()"
